,text,embeddings,distances
11,"Satellite images captured by Sentinel-1 before and after the earthquakes revealed two zones of surface ruptures produced by the earthquakes. The longer of the pair, produced by the first earthquake, measured 300 km (190 mi) while the second earthquake produced 125 km (78 mi) of surface rupture.Surface rupture occurred along the East Anatolian Fault. According to AFAD, there was up to 400 km (250 mi) of surface rupture. It extended from north of Antakya, Hatay Province towards Pazarcık, Kahramanmaraş Province and Gölbaşı, Adıyaman Province. Surface ruptures continued north of these cities. Surface rupture occurred in the Amik Valley. The westernmost part of Hatay Airport was damaged by surface ruptures but cracks in the runway were attributed to ground deformation. A major canal was damaged and lead to flooding in parts of the Amik Valley which was formerly Lake Amik. Field observations indicate a maximum displacement of 7.3 m (24 ft) on the surface. Geologists traced a 15 km (9.3 mi) surface rupture trending south from Pazarcık with an offset of 2.5 m (8 ft 2 in). From Golbasi to Nurdağı ground displacements were up to 5 m (16 ft).The inland rupture is one of the longest in the world—comparable to the 1906 San Francisco earthquake which ruptured along the San Andreas Fault. A professor of geophysics at the King Abdullah University of Science and Technology in Saudi Arabia said the earthquake may have ruptured over 300 km (190 mi) of fault. It is thought to have ruptured sections of the East Anatolian Fault and Dead Sea Transform. Shinji Toda, a seismologist at Tohoku University, called it the ""worst inland shallow earthquake"" of the century.Large inland strike-slip earthquakes have occurred in the past. In 1905, two Mw 8.0+ inland earthquakes struck Mongolia, producing a combined 676 km (420 mi) of surface rupture. The sequence began with the Tsetserleg earthquake. The Bulnay earthquake which occurred 14 days later generated about 388 km (241 mi) of surface rupture striking east–west. In 2002, a Mw 7.9 earthquake occurred in Alaska; it ruptured the Denali and Totschunda faults, producing 340 km (210 mi) of surface rupture on both faults. In 1976, a Mw 7.5 earthquake ruptured at least 250 km (160 mi) of the Motagua Fault in Guatemala; the fault represents a boundary between the North American and Caribbean plates.","[-0.00385007 -0.01468464  0.03011246 ...  0.00305701 -0.02489646
 -0.02931423]",0.15388550394125433
10,"A geologist from Middle East Technical University said the first M>7 earthquake may have ruptured multiple segments along the East Anatolian Fault; initiating along the Narlı Fault. The Narlı Fault represents the northernmost section of the Dead Sea Transform. The rupture transition onto the East Anatolian Fault; propagating southwest along the Amanos and northeast along the Pazarcık-Erkenek segments. Scientists from Istanbul Technical University said five separate faults ruptured during the first earthquake. A professor at the university said although the East Anatolian Fault was the main structure which ruptured, other faults branching away from it also ruptured. A researcher at the California Institute of Technology said a 55 km (34 mi) portion of the East Anatolian Fault between the 2023 and 2020 earthquakes remained unruptured. A Mw 6.8 aftershock occurring 11 minutes later and west of the first M>7 epicenter may have ruptured along the Salçagöz Fault.The second M>7 earthquake initiated on a separate fault known as the Çardak–Sürgü Fault Zone. within the greater East Anatolian Fault. The fault responsible is not part of the main East Anatolian Fault strand but another east–west trending fault located to the west. The rupture propagated eastwards to Malatya along the northeast–southwest trending Doğanşehir Fault Zone. Rupture also propagated towards the south at the western end of the Çardak–Sürgü Fault Zone. The total rupture length was estimated at 160 km (99 mi). Scientist Ross Stein said the earthquake could be considered a ""contingent event""; had the previous large earthquake not occur, it likely would not have occurred as well. Coulomb stress transfer from the first earthquake brought the Sürgü and Çardak faults closer to failure, which ruptured during the second earthquake.","[-0.00742385 -0.02658742  0.00439052 ...  0.0159063  -0.00569003
 -0.02247512]",0.15441829530870854
15,"In İskenderun, an industrial city in Hatay Province, a large fire at the port was reported on 6 February at 17:00, believed to have originated from a container carrying flammable industrial oil, forcing the port's closure and the diversion of many ships. It was extinguished on 6 and 8 February, only for it to reignite the next day each time. It was finally extinguished on 10 February. A total of 3,670 containers were destroyed by the fire and the port managing authority said it would take three months for operations to resume. Flooding occurred along the city shoreline, inundating streets up to 200 m (660 ft) inland. The Cathedral of the Annunciation, seat of the Roman Catholic Apostolic Vicariate of Anatolia, was almost completely destroyed. There were no collapses or major damage in Erzin despite being closer to the epicenter than other areas of Hatay Province. Multiple factors including strict building codes prevented destruction. An estimated 20,000 people fled to Erzin, increasing its population by about 50 percent.Mass burials occurred in Kahramanmaraş for more than 5,000 bodies. A city official said the mass grave would eventually be the burial ground for 10,000 bodies. The Interior Ministry later confirmed 941 buildings were totally collapsed. In Elbistan, 924 people died and 1,825 were injured. An estimated 2,000 buildings were destroyed. At Ordekdede, a village in Pazarcik District, almost all single-story buildings were decimated. None of the 140 houses in the village were structurally stable. Thirty-four people died in the village. At least 11 people died, 107 houses were destroyed and 70 percent of the building stock were damaged in Ekinözü. In Afşin, at least 180 people died. At least 335 buildings including 90 in the city center were destroyed. The Afşin-Elbistan Thermal Power Plant was also damaged. In Ericek, a village in Göksun with a population of about 2,500 people, 86 died.In Adıyaman Province, over 20,000 buildings and 56,600 apartments were destroyed. In the city of Adıyaman, four neighborhoods were razed. Many buildings along Atatürk Boulevard collapsed. The city hall, a 6th-century mosque and Gölbaşı District's state hospital were also destroyed. Isias Hotel, the largest hotel in the city, also collapsed, killing 65 people. Up to 10 percent of Adıyaman's population perished. The mayor of Kömür said the Karapınar and Bahçelievler neighborhoods were nearly destroyed. Destruction was also observed in Barbaros, Çelikhan, Sümerevler and Karapınar districts. In Harmanlı, a village in Gölbaşı District, 80–90 percent of it was destroyed. The second earthquake destroyed three buildings in the province.In Diyarbakir Province, 8,086 buildings were damaged, required demolition or were destroyed. Diyarbakır Fortress, a UNESCO World Heritage Site, was also partly destroyed. The adjacent World Heritage Site of Hevsel Gardens was also damaged. Part of the Galeria complex in Yenişehir, which included a shopping mall and dozens of apartments collapsed, killing 89 and injuring 22.At least 466 buildings were heavily damaged in Şanlıurfa Province; 201 were destroyed. Structures around the Pool of Abraham were damaged. The minaret at the religious shrine partially collapsed, sending rubble into the pools below and discoloring the water, which was also contaminated by sewage. In Eyyübiye District, the minaret of the Eyüp Prophet Mosque was damaged and removed. Thirty-three people were killed in the collapse of the Osman Ağan Apartment.In Osmaniye Province, of the 22,841 buildings surveyed, 1,739 were heavily damaged, destroyed or required urgent demolision. At least 1,088 of the 13,667 buildings examined in Merkez District were destroyed, seriously damaged or needed to be demolished.In Kilis Province, 119 buildings were destroyed and 138 others were heavily damaged. In Batman Province, 218 buildings were damaged, and an additional 15 were completely destroyed. A heart attack death occurred in Kızıltepe District, Mardin Province. In Bingöl Province, several houses cracked and some livestock were killed by collapsing barns. In Samsun, damage occurred in Samsun Stadium. In Kayseri Province, 48 houses, 11 barns and a school were affected, while 73 buildings were severely damaged. Several houses were damaged and a barn collapsed in Muş Province. In Sivas Province, the second earthquake destroyed a few houses. In Giresun Province, a five-story building was damaged and evacuated. An unoccupied apartment in Elazığ was damaged and later collapsed during the second earthquake.Among the dead included member of the Grand National Assembly of Turkey for Adıyaman Yakup Taş, Yeni Malatyaspor goalkeeper Ahmet Eyüp Türkaslan, former Turkish national handball team player Cemal Kütahya and his five-year-old son, and Saul Cenudioğlu, leader of the Jewish community in Antakya, who died along with his wife. Former MP for Kahramanmaraş Sıtkı Güvenç died from earthquake injuries on 9 February. Three Turkish soldiers died during rescue operations. Twenty-six local journalists were among the dead.","[-0.01546454 -0.01036234  0.0037494  ...  0.0062902  -0.01443449
 -0.02473502]",0.1558288981468957
24,"President Recep Tayyip Erdoğan said on Twitter, ""search and rescue teams were immediately dispatched"" to the affected area. Interior Minister Süleyman Soylu urged residents to refrain from entering damaged buildings. On 7 February, President Erdoğan declared a 3-month state of emergency in the 10 affected provinces: Adana, Hatay, Osmaniye, Kahramanmaraş, Gaziantep, Kilis, Şanlıurfa, Adıyaman, Malatya and Diyarbakır.The national government declared a level four alert to appeal for international aid. According to the Disaster and Emergency Management Presidency, 25,000 search and rescue personnel were dispatched to the 10 affected provinces. At least 70 countries offered to help in search and rescue operations.Emergency services in Turkey rushed to search for survivors trapped under many collapsed buildings. By 8 February, more than 8,000 people were rescued from rubble across 10 provinces. About 380,000 individuals have taken refuge at relief shelters or hotels.An ""air aid corridor"" was established by the Turkish Armed Forces to mobilize search and rescue teams. Many military aircraft including an Airbus A400M and C-130 Hercules planes transported search and rescue teams and vehicles to the area. Food, blankets and psychological teams were also sent. Turkey sent an official request to NATO and allies for assistance.Over 53,000 Turkish emergency workers were deployed to the regions affected from the earthquakes. A team of 90 miners from Soma arrived at Osmaniye to provide assistance. The Izmir Metropolitan Municipality also sent dozens of vehicles and equipment.Poor weather conditions including snow, rain and freezing temperatures disrupted search and rescue efforts undertaken by rescue workers and civilians. Rescuers and volunteers wore winter clothing while searching for survivors. Damaged roads also slowed down aid delivery.On 8 February, Erdoğan visited the town of Pazarcık, Kahramanmaraş Province and Hatay Province. He acknowledged ""shortcomings"" in the response to the earthquake, but denied that there was an insufficient number of personnel involved in rescue operations. He also described people saying they hadn't seen security forces at all in some areas as ""provocateurs"".AFAD announced on 19 February that search and rescue efforts in most of the affected provinces had ceased. The chairperson of AFAD, Yunus Sezer, said efforts would largely be discontinued by the night of 19 February. Operations were still ongoing for 40 buildings in Kahramanmaraş and Hatay provinces by 19 February.","[-0.01730867 -0.03085751 -0.00610638 ...  0.01282373 -0.01206505
 -0.02310956]",0.15658252714309728
40,"On the 7 February, the Turkish police said they had detained four people over ""provocative posts aiming to create fear and panic"" on social media following the earthquake. It added that a wider investigation into social media accounts was ongoing, but offered no information on the content of the posts. The number of detentions increased to a dozen on 8 February. Following reports of property being ransacked by looters, authorities arrested 98 people for robbery or defrauding victims. Syrians have faced increased discrimination in the country, with some Turks blaming them for the looting.On 9 February, the minister of justice, Bekir Bozdağ, said a judicial investigation into the collapse of buildings was opened. The probe attempts to hold accountable those who constructed the buildings or bore any responsibility for their collapse in the 10 hardest-hit provinces. Justice Minister Bekir Bozdağ said: ""Those who have negligence, faults and those responsible for the destructions after the earthquake will be identified and held accountable before the judiciary"". Nearly 150 local prosecutors were authorized to establish units to investigate contractors, surveyors and other experts linked to the collapsed buildings.On 11 February, Turkey's justice ministry announced the plan to establish the ""Earthquake Crimes Investigation"" bureaus. The bureaus aim to hold contractors and other responsible for construction, gathering evidence, recommendation experts; including architects geologists and engineers; and inspecting building permits and occupation permits. Vice President Fuat Oktay said 131 individuals linked to the collapse of buildings were identified.By 25 February, 612 people were being investigated for their involvement in building collapses; 184 were arrested and awaiting trail. Those in jail included contractors and building owners and managers. On 12 February, the Adana Chief Public Prosecutor's Office issued arrest warrants for 62 people; Thirty one arrests were made on 14 February. In Malatya, city prosecutors issued arrest warrants for 31 people.The Committee to Protect Journalists (CPJ) published an article on 14 February covering journalists being detained and harassed for their reporting on the earthquake in Turkey. Some of those detained were being investigated for ""spreading misinformation"" or for """"provoking the people into animosity and hatred"" in connection with their reporting.The owner of the Renaissance Residence which collapsed in Hatay Province was arrested in Istanbul while attempting to leave Turkey for Montenegro. In Gaziantep Province, two people were arrested after being suspected of cutting-down columns to make extra space in a building that collapsed. Bekir Bozdağ said 163 people were being investigated for their alleged involvement. Eight people were arrested and awaiting trial while 48 were held in police detention; another seven were prohibited from leaving Turkey. Officials detained two people at Istanbul Airport attempting to flee to Georgia. Among those arrested were a man and his wife who constructed several buildings in Adiyaman which collapsed. A contractor involved in developing the Bahar Apartments in Gaziantep was detained in Istanbul after his inspections were deemed negligent. The owner of a construction company which built several buildings in Adana was apprehended in Northern Cyprus.The majority of buildings that collapsed in Turkey were constructed before 2000, but some were constructed after that year. Following the 1999 earthquake, building construction followed new regulations and had improved materials. Sukru Ersoy, a geology professor at Yıldız Technical University, said: ""corruption is high in the construction sector in Turkey. And therefore, there were abuses"". However, not all local authorities were corrupted. For instance, in Erzin, which had a strict stance against allowing the construction of buildings that violated safety codes in addition to having endured other earthquakes with less damage, became a popular location for victims from other areas to flee to as no collapsed buildings had been reported a week after the quake.","[-0.01409231 -0.01757088 -0.00194985 ...  0.0123051  -0.0137157
 -0.02786964]",0.15830307106608632
5,"The EAF has produced large or damaging earthquakes in the past few hundred years on the various segments, including the 1789 (M 7.2, Palu), 1795 (M 7.0, Pazarcık), 1872 (M 7.2, Amanos), 1874 (M 7.1, Palu), 1875 (M 6.7, Palu), 1893 (M 7.1, Erkenek), 1971 (M6.6, Karlıova) and 2020 (Mw 6.8, Pütürge) events. Other large historical earthquakes have been tentatively assigned to segments of the EAF, such as the 1114 and 1513 Marash earthquakes, both thought to have ruptured the Pazarcık segment.The Palu and Pütürge segments in the east display a recurrence interval of about 150 years for M 6.8–7.0 earthquakes. The Pazarcık and Amanos segments in the west have recurrence intervals of 237–772 years and 414–917 years, respectively, for M 7.0–7.4 earthquakes.Large earthquakes on the northern part of the DST include events in 115, 526, 587, 1138, 1170 and 1822, which resulted in several tens of thousands to several hundreds of thousands of fatalities.","[ 0.0114743  -0.02964251  0.00927004 ...  0.01818849 -0.00229554
 -0.02173153]",0.16207989079621765
9,"Harold Tobin, director of the Pacific Northwest Seismic Network and a University of Washington professor, said the East Anatolian Fault has a long seismic record and was identified as a seismically hazardous area. No earthquakes greater than magnitude 7.0 have been recorded on the fault since the instrumental period. In historic times, however, earthquakes up to magnitude 7.4 occurred. Tobin said the 6 February earthquakes were ""larger than what was most likely anticipated"". He added that it is not uncommon for rupture on one fault to trigger rupture on another. The 2019 Ridgecrest earthquakes in California were produced by rupture along two faults.A source model produced by the USGS indicated the Mww 7.8 earthquake ruptured three fault segments with individual lengths × widths of >40 km (25 mi) × 30 km (19 mi) (Segment 1), >175 km (109 mi) × 30 km (19 mi) (Segment 2) and >160 km (99 mi) × 20 km (12 mi) (Segment 3). The rupture initiated along Segment 1—Segment 1 branches out from Segment 2 in a southwest direction. It propagated northeast along Segment 2 and southwest along Segment 3. The mainshock produced a maximum slip of 11.2 m (37 ft) along Segment 2, beneath Sakarya in Kahramanmaraş Province, northeast of the junction where it meets Segment 1. Another zone of large slip estimated at 4.96 m (16.3 ft) occurred northeast along Segment 2, northwest of Adıyaman.The Mw 7.7 earthquake which struck nine hours later ruptured three large fault segments. The rupture initiated along Segment 1 and ruptured bilaterally onto Segment 3 located to the east and Segment 2 located to the west. Segment 1 is an east–west striking fault with length × width of >70 km (43 mi) × >20 km (12 mi). Segment 2 strikes east–northeast–west-southwest and Segment 3 strikes northeast–southwest. Segments 2 and 3 have lengths × widths of >40 km (25 mi) × >20 km (12 mi) and ~80 km (50 mi) × >20 km (12 mi), respectively. Maximum displacement occurred on Segment 1 at 11.4 m (37 ft).","[ 0.0001905  -0.01744412  0.00459823 ...  0.00973184 -0.00308356
 -0.02954794]",0.16217780803171267
29,"After the earthquake, Süper Lig was suspended for over a week to mourn the victims. Clubs from affected regions: Süper Lig clubs Hatayspor, Gaziantep FK, TFF First League club Yeni Malatyaspor, Adanaspor, TFF Second League club Adıyaman FK, Diyarbekirspor and TFF Third League clubs Kahramanmaraşspor, Osmaniyespor FK and Malatya Arguvan SK withdrew from competition. Sivas Belediyespor, Tarsus İdman Yurdu and Niğde Anadolu requested to withdraw but TFF did not approve their requests.On 6 February, it was announced the 2023 ISF World School Winter Games, which were due to be held in Erzurum, were canceled due to the 'force majeure' situation in the country. On 10 February, it was announced the 2023 Men's EuroHockey Indoor Club Cup was canceled due to the impact of the earthquake. The tournament was intended to be held from 17 to 19 February in Alanya. In an official statement, Minister of Youth and Sports Mehmet Kasapoğlu announced that every national championship would be suspended with immediate effect, until further communications.All 39 members of Northern Cypriot school Türk Maarif Koleji's high school volleyball team including players, teachers, parents and a trainer died in the collapse a hotel in Adıyaman.Three players from Iran's national football team for the disabled died in Turkey. Hatayspor's Ghanaian winger Christian Atsu died in the collapse of Rönesans Rezidans in Antakya. His body was found on the morning of 18 February. Atsu was a former Chelsea, Newcastle, Bournemouth and Everton player. He died when the building he resided in collapsed. Basketball player Nilay Aydogan died in Malatya.In the first game of the Super Lig after the earthquake between Fenerbahce Istanbul and Konyaspor, the fans protested the Government and shouted slogans for it to resign that even after the broadcaster of the game BeIN censored the voices of the fans, it was heard. In another game of a football club from Istanbul between Besiktas and Antalyaspor the fans repeated their calls for the government to resign and threw cuddly toys onto the football field.","[-0.00412939 -0.01608144 -0.00780904 ... -0.00562851 -0.00232193
 -0.03527015]",0.16298496404362195
46,List of earthquakes in 2023,"[-0.00313802 -0.00931439  0.00289227 ... -0.00196771 -0.00065948
 -0.02455424]",0.16479584823682092
21,"Several tens of thousands of people across the region were left homeless and spent the night in cold weather. Officials plan to open hotels in Antalya, Alanya and Mersin to temporarily accommodate the affected population. Authorities were slammed by residents in Hatay Province, who criticized the insufficient search and rescue efforts. Hatay Airport's runway was heavily damaged, making rescue efforts challenging. On 7 February, authorities said 1,846 people in the province have been rescued.","[ 0.00227541 -0.02335057 -0.01247285 ...  0.00979866 -0.00895418
 -0.00768075]",0.1659991940262977
36,"The World Bank said it would provide US$1.78 billion in aid for Turkey to support the relief and recovery process. ""We are providing immediate assistance and preparing a rapid assessment of the urgent and massive needs on the ground,"" said World Bank President David Malpass.","[-0.02354747 -0.01919867  0.0069261  ... -0.00165158 -0.0141336
 -0.00526333]",0.16795114750344398
3,"Damaged roads, winter storms, and disruption to communications hampered the Disaster and Emergency Management Presidency's rescue and relief effort, which included a 60,000-strong search-and-rescue force, 5,000 health workers and 30,000 volunteers. Following Turkey's call for international help, more than 141,000 people from 94 countries joined the rescue effort.","[-0.01823962 -0.01451268 -0.00975194 ... -0.01091743 -0.01406492
 -0.02934142]",0.16882825994115191
18,"In Lebanon, residents were awakened from their sleep. Buildings in the country shook for up to 40 seconds. In Beirut, residents fled their homes and stayed in streets or drove in their vehicles to flee from buildings. The earthquake damaged 16,200 buildings across the country, including 10,460 in Beirut and 4,000 in Tripoli.In Ashdod, Israel, a building was evacuated after cracks were observed in a pillar, and Champion Motors Tower in Bnei Brak was slightly damaged by the second earthquake. In Nicosia, Cyprus, some windows cracked, and the wall of a house collapsed, damaging two nearby vehicles. Six Cuvier's beaked whales were found dead along the island's northern coast on 10 February. The Department of Fisheries and Marine Research said there was a possible link between the beaching and earthquake as these whales' echolocation system are affected by sea disturbances.The European-Mediterranean Seismological Centre said shaking was felt in Armenia, Egypt, Palestine, Georgia, Greece, Iraq, Jordan, Israel, and Russia. In Iraq, minor damage occurred in some houses and buildings in Erbil, and the city's citadel was severely damaged. In Egypt, tremors were strongly felt in the capital Cairo, and is considered the strongest earthquake felt since 1975. A 20 m (66 ft) crack appeared in the Corniche in Alexandria.","[-0.00399549 -0.00519714  0.00527057 ... -0.0082313  -0.0136187
 -0.02207031]",0.17111797468470258
12,"Ground acceleration recorded at some areas near the fault rupture were in excess of 1 g. Three USGS seismic installations, two at Antakya and one at Hassa, recorded large ground accelerations and velocities. The town of Hassa recorded 0.9082 g in ground acceleration (pga) and 215.34 cm/s (84.78 in/s) in ground velocity. The station data corresponded to a Modified Mercalli intensity (MMI) of X (Extreme). The peak ground acceleration was 1.62 g recorded by a station at Fevzipaşa. The maximum peak ground velocity was recorded at 2.15 cm/s in Hassa.According to Kandilli Observatory, the maximum MMI of the mainshock was estimated to have reached MMI XI–XII (Extreme) in Antakya. The MMI also reached IX–X (Violent–Extreme) in Kahramanmaraş and İskenderun, VIII–IX (Severe–Violent) in Malatya and Adıyaman, VII–VIII (Very strong–Severe) in Gaziantep, Kilis, Idlib and Aleppo, and VI–VII (Strong–Very strong) in Adana and Şanlıurfa. The maximum MMI of the second earthquake was X (Extreme).","[-0.00752578  0.00162042 -0.00324429 ... -0.00918669 -0.01341133
 -0.00635419]",0.1714849798509519
13,"Liquefaction was identified via satellite and remote sensing along the southern portion of the Mw 7.8 rupture on the East Anatolian Fault from Antakya to Golbasi. Liquefaction and lateral spreading were observed at and near coastal areas, fluvial valleys and drained lake or swamp areas, covered by Holocene sediments. These effects were widespread in the Amik Valley and Orontes River plain, north of Antakya, Hatay Province. Limited observations were made in high-elevation areas due to snow cover and lack of satellite observations Subsidence due to lateral spreading caused extensive damage to İskenderun where the sea inundated parts of the city by as much as 200 m (660 ft). Large areas of the coast and sections of piers were flooded due to lateral spreading. Liquefaction was also observed in Samandağ. At Lake Gölbaşı, Adıyaman Province, lateral spreading occurred along the northern, eastern and southern coast. Parts of the lakeshore were also submerged. Gölbaşı was also damaged by liquefaction and lateral spreading. Large waves from bad weather, and a tsunami may have contributed to the effects observed at İskenderun.Despite an epicenter 90 km (56 mi) inland, a tsunami was recorded in the Mediterranean Sea. Small tsunami waves were recorded off the coast of Famagusta, Cyprus, without damage. The tsunami measured 0.17 m (6.7 in), and tsunami waves were recorded at 0.12 m (4.7 in) at İskenderun and 0.13 m (5.1 in) at Erdemli. Tsunami warnings were issued for the southern Turkish coast, southern and eastern Italian coasts and the whole eastern Mediterranean Sea area, but later withdrawn.","[-0.004434   -0.01342014  0.02194759 ... -0.00623053 -0.00301623
 -0.0298843 ]",0.17466868274947034
8,"Over 570 aftershocks were recorded within 24 hours of the Mw 7.8 earthquake and 10,000 recorded three weeks later. The Mw 7.7 earthquake triggered its own aftershock sequence. An aftershock measuring Mww 6.7 occurred about 11 minutes after the mainshock. There were 25 aftershocks Mw 4.0 or greater recorded within six hours of the main tremor, according to the USGS. More than 12 hours later, the USGS had reported at least 54 aftershocks of 4.3 or greater magnitude, while the Turkish Disaster and Emergency Management Presidency (AFAD) recorded at least 120 total aftershocks. A Mww 6.3 aftershock struck near Uzunbağ in Hatay Province on 20 February; the earthquake was the result of oblique-normal faulting.A scientist at the Seismology Research Centre in Australia said small-magnitude aftershocks can be expected to continue for a year. However, aftershocks that can cause strong shaking could continue in the days to weeks after the mainshock.","[-0.01132458 -0.01836167  0.00353852 ...  0.0021787  -0.00975339
 -0.02415379]",0.17722037633307586
4,"Central southern Turkey and northwestern Syria are affected by the interaction between three tectonic plates, the African Plate, the Arabian Plate and the Anatolian Plate. The boundary between the African and Arabian plates is formed by the Dead Sea Transform (DST), which is a major zone of left-lateral strike-slip that accommodates the relative northward movement of Arabia with respect to Africa. The northern end of the DST truncates at the East Anatolian Fault (EAF) another major zone of left-lateral strike-slip that accommodates the overall westward movement of the Anatolian Plate as it is extruded in that direction by the northward movement of the Arabian Plate. The DST and EAF meet at the Marash Triple Junction. The EAF continues west of the triple junction,  forming the boundary between the African and Anatolian plates, linking into the Cyprus arc to the west via the Latakia Ridge.The 700-kilometre-long East Anatolian Fault has been subdivided into seven segments, from the northeast the Karlıova, Ilıca, Palu, Pütürge, Erkenek, Pazarcık and Amanos. The Amanos segment is also considered to be part of the DST by some workers, or a transitional structure between the EAF and DST by others. A northern strand to the EAF has also been recognised, including the Sürgü, Çardak, Savrun, Çokak, Toprakkale, Yumurtalık, Karataş, Yakapınar and Düziçi–İskenderun segments. The estimated slip rate on the main strand of the EAF system decreases south-westwards from 10 mm per year on the Karlıova segment down to 2.9 mm per year on the Amanos segment. On the northern strand, slip rates of 2.5 mm per year have been estimated on the Çardak segment.The northern part of the Dead Sea Transform has been subdivided into several segments, although there is some disagreement between workers as to which faults should be assigned to the DST and which to the EAF, at the northernmost end of the structure. Following the 2013 ""Active Fault Map of Turkey"", seven DST segments are recognised in Turkey and neighbouring parts of Syria, the Afrin, Sermada, Armanaz, Hacıpaşa, Yesemek, Sakçagöz and Narlı segments.","[-0.00633828 -0.01243955  0.01507373 ...  0.02426966 -0.016252
 -0.04168638]",0.1773890477247504
45,List of costliest earthquakes,"[-0.00523495 -0.00697993  0.02015195 ... -0.01912915 -0.00216309
 -0.02603997]",0.17761905050429916
32,"ASEAN country secretariat expresses its heartfelt sympathies and condolences to the Governments and peoples of the affected countries, especially the families of the victims of the earthquake. ASEAN affirms its solidarity with the Governments and peoples of Turkiye and Syria in these trying times and stands ready to extend its assistance to the relief efforts.","[-0.00648639 -0.03063799 -0.00750918 ... -0.01256759 -0.00729351
 -0.01729269]",0.17850276792688258
23,"Turkish Airlines said it would provide free flights from the provinces of Adana, Adıyaman, Gaziantep, Kayseri, Diyarbakır, Şanlıurfa, Malatya, Elazığ and Kahramanmaraş. The Disaster and Emergency Management Authority opened an invitation for citizen volunteers to help with rescue efforts in the affected area. Thousands of volunteers arrived at Istanbul Airport. Bilal Ekşi, CEO of Turkish Airlines, said it has flown 11,780 volunteers on 80 flights to Adana, Gaziantep, Adiyaman and Şanlıurfa. Pegasus Airlines said it evacuated 30,771 people from the affected area on 169 flights between 6 and 9 February. Between 6 and 11 February, Turkish Airlines said it evacuated 139,438 people from the affected area on 790 flights. It carried 7,833 members of search and rescue and aid groups to the affected area on 1,595 flights.","[-0.01360483 -0.04416017 -0.01398854 ... -0.00473577 -0.01140356
 -0.01895656]",0.17934624107294672
43,"Due to below-freezing temperatures in the affected areas in both Turkey and Syria, the mayor of Hatay, Lütfü Savaş, warned about the hypothermia risk. In Adiyaman Province, some residents trapped under rubble died from hypothermia.Concerns arose regarding the possible spread of infection in areas where sanitation facilities were damaged or unfunctional. Due to water shortage experienced in both countries, many survivors could not shower. International health organizations said the shortage of clean water would be a public health risk. The World Health Organization said water shortage ""increases the risk of waterborne diseases and outbreaks of communicable diseases.""On 18 February, Turkey's Health Minister Fahrettin Koca said there was an increase in intestinal and upper respiratory infection cases but ""numbers did not pose a serious threat to public health."" At a stadium serving as shelter in Kahramanmaraş, a clinic managed by 15 to 30 medics attended up to 10,000 patients in the day. The clinic provided tetanus shots and sanitary items to residents. Many people at the stadium were unable to shower and the six toilets were unable to accommodate to the large number of people. In Antakya, residents said more portable toilets were needed.Health authorities in Turkey had to ensure earthquake survivors were free of disease. The World Health Organization collaborated with local authorities to monitor the rates of waterborne diseases, seasonal influenza and COVID-19 among the affected.","[ 0.02352151 -0.01377669  0.00411046 ... -0.00839175 -0.02296115
 -0.00708652]",0.1796661674286184
17,"At least 4,331 Syrians residing in Turkey were killed. According to Turkey's Presidency of Migration Management 1.75 million Syrians live in southern Turkey; 460,150 in Gaziantep; 354,000 in Antakya; 368,000 in Şanlıurfa; 250,000 in Adana. Turkey's health ministry returned the bodies of 1,793 Syrian victims to their relatives in Syria, while thousands of Syrians were buried in Turkey due to difficulties transporting them to Syria. At least 11 Iraqi war refugees died in Turkey.Most Afghans killed in Turkey were refugees who fled the country after the Taliban takeover in August 2021. Among the deaths of Armenians was an entire family of three in Malatya. Ten Azerbaijanis were killed in Turkey, including four students in Malatya. An Italian family of six, and an entrepreneur also perished. Nineteen students, two teachers and a parent from Northern Cyprus died when a hotel in Adiyaman collapsed. Seven other Turkish Cypriots died in Hatay and Kahramanmaraş.","[ 0.00507518 -0.01175444 -0.00199852 ... -0.0040825  -0.0062881
 -0.01552795]",0.18012716406074292
33,"The European Union's European Civil Protection Mechanism, in which Turkey participates despite not being a member of the EU, was activated at the request of Turkey. The EU dispatched thirty-one rescue teams and five medical teams from 23 member states to Turkey, committed €3 million and €3.5 million to Turkey and Syria respectively, and announced a donor conference to raise money. The Copernicus Programme was also activated to provide emergency mapping services and other help.","[ 0.01119524 -0.02640288  0.00076754 ...  0.0146288  -0.0181676
 -0.02161432]",0.1814851425838564
35,"Several United Nations agencies announced coordinated responses to the disaster, including UNDAC, OCHA, UNHCR, UNICEF and IOM. The World Health Organization's Regional Director for Europe, Hans Kluge, said the organization's regional offices were assisting international efforts to transport medicine and relief equipment. The UN released $25 million from its emergency fund for humanitarian assistance in Turkey and Syria. A second $25 million grant was released for relief efforts in Syria. UN sent humanitarian aid to Syria through Turkey via the Bab al-Hawa border crossing. On 14 February, the UN appealed for €396 million to help survivors in Syria.","[-0.00279838 -0.01466739  0.01910294 ... -0.01108232 -0.01348982
 -0.00287198]",0.18252223872800888
44,Lists of 21st-century earthquakes,"[-0.01772397  0.01108087  0.02844521 ... -0.006219   -0.00630382
 -0.03210943]",0.18482302801350636
